snp-dists 0.8.2	GCA_000173415.1	GCA_000314875.2	GCA_000517745.1	GCA_000517805.1	GCA_000527255.1	GCA_000527275.1	GCA_000527295.1	GCA_000527315.1	GCA_000527335.1	GCA_002393505.1	GCA_003057415.1	GCA_004343335.1	GCA_009706295.1	GCA_009706305.1	GCA_009706365.1	GCA_009706385.1	GCA_009706395.1	GCA_009706465.1	GCA_009706485.1	GCA_009706545.1	GCA_009706685.1	GCA_009706725.1	GCA_013415225.1	GCA_013702185.1	GCA_015234555.1	GCA_015739385.1	GCA_020271745.1	GCA_029962585.1	GCA_031340635.2	GCA_034093295.1	GCA_034721185.1	GCA_034838415.1	GCA_900455135.1	GCA_900478095.1	GCA_900637755.1	GCA_902375285.1	GCA_915401705.1	GCA_915401715.1	GCA_915401735.1	GCA_915401745.1	GCA_915401765.1	GCA_915402005.1	GCA_915402015.1	GCA_915403165.1	GCA_945270975.1	GCA_958348825.1	Reference
GCA_900455135.1	411	1275	16741	1407	1407	16740	1327	1373	1359	407	16731	16700	1346	1415	1378	1293	481	1346	20	1583	1406	1406	1309	1395	1309	16719	17495	1351	1398	16747	16530	17033	0	412	28079	16740	1313	1313	1313	1328	1313	1271	1313	17768	1361	1272	1359
GCA_900478095.1	11	1232	16705	1357	1357	16704	1304	1331	1312	7	16691	16662	1301	1358	1361	1273	557	1301	430	1572	1356	1356	1239	1365	1239	16679	17456	1305	1357	16709	16496	17005	412	0	28063	16704	1262	1262	1262	1305	1262	1233	1262	17734	1316	1236	1312
GCA_900637755.1	28062	28016	28316	28066	28068	28317	28020	28033	27981	28058	28338	28347	27971	28039	28055	28025	28104	27973	28097	28066	28068	28068	28046	28061	28046	28327	28555	27978	28018	28369	28194	28303	28079	28063	0	28317	28039	28039	28039	28023	28039	28029	28039	27783	28071	28005	27981
GCA_902375285.1	16703	16668	3	16702	16700	0	16699	16682	16666	16699	965	3023	16660	16648	16685	16665	16772	16656	16758	16616	16698	16698	16663	16704	16663	952	8508	16661	16644	1142	4895	8763	16740	16704	28317	0	16696	16696	16696	16701	16696	16688	16696	8876	16702	16708	16666
GCA_915401705.1	1261	901	16697	769	768	16696	1066	951	832	1257	16697	16666	819	757	911	642	1252	819	1331	1202	767	767	834	1013	834	16686	17479	824	995	16681	16488	17002	1313	1262	28039	16696	0	0	0	1067	0	794	0	17726	978	985	832
GCA_915401715.1	1261	901	16697	769	768	16696	1066	951	832	1257	16697	16666	819	757	911	642	1252	819	1331	1202	767	767	834	1013	834	16686	17479	824	995	16681	16488	17002	1313	1262	28039	16696	0	0	0	1067	0	794	0	17726	978	985	832
GCA_915401735.1	1261	901	16697	769	768	16696	1066	951	832	1257	16697	16666	819	757	911	642	1252	819	1331	1202	767	767	834	1013	834	16686	17479	824	995	16681	16488	17002	1313	1262	28039	16696	0	0	0	1067	0	794	0	17726	978	985	832
GCA_915401745.1	1304	934	16702	1057	1056	16701	19	973	913	1300	16696	16696	902	1034	1053	988	1237	900	1346	1098	1055	1055	999	981	999	16684	17457	905	985	16709	16496	17033	1328	1305	28023	16701	1067	1067	1067	0	1067	951	1067	17745	773	900	913
GCA_915401765.1	1261	901	16697	769	768	16696	1066	951	832	1257	16697	16666	819	757	911	642	1252	819	1331	1202	767	767	834	1013	834	16686	17479	824	995	16681	16488	17002	1313	1262	28039	16696	0	0	0	1067	0	794	0	17726	978	985	832
GCA_915402005.1	1232	806	16689	756	755	16688	950	872	753	1228	16685	16663	740	702	834	708	1209	740	1289	1157	754	754	816	984	816	16672	17433	745	937	16692	16494	17013	1271	1233	28029	16688	794	794	794	951	794	0	794	17768	950	910	753
GCA_915402015.1	1261	901	16697	769	768	16696	1066	951	832	1257	16697	16666	819	757	911	642	1252	819	1331	1202	767	767	834	1013	834	16686	17479	824	995	16681	16488	17002	1313	1262	28039	16696	0	0	0	1067	0	794	0	17726	978	985	832
GCA_915403165.1	17733	17748	8877	17759	17756	8876	17743	17731	17726	17729	8868	8796	17718	17719	17736	17709	17808	17720	17784	17673	17755	17755	17728	17756	17728	8852	9414	17723	17682	8900	8578	10323	17768	17734	27783	8876	17726	17726	17726	17745	17726	17768	17726	0	17756	17758	17726
GCA_945270975.1	1315	907	16703	962	961	16702	772	925	965	1311	16689	16698	952	978	996	946	1302	952	1379	1151	960	960	970	909	970	16678	17468	957	989	16705	16510	17036	1361	1316	28071	16702	978	978	978	773	978	950	978	17756	0	923	965
GCA_958348825.1	1235	730	16709	940	939	16708	899	821	919	1231	16705	16691	908	970	945	919	1199	906	1290	1186	938	938	948	963	948	16694	17460	911	847	16712	16524	17005	1272	1236	28005	16708	985	985	985	900	985	910	985	17758	923	0	919
Reference	1312	865	16667	710	709	16666	912	841	2	1308	16653	16646	63	721	800	753	1281	27	1377	1075	708	708	851	866	851	16642	17456	12	858	16674	16445	17004	1359	1312	27981	16666	832	832	832	913	832	753	832	17726	965	919	0
